Predicate "big_f" is now treated as: NEGATIVE.
[LABEL] Labeled formulas:
          right #1⁺ := ∀X1. ∀X2. #2⁺(X2,X1)
          right #2⁺('12,'11) :=
            ∃Y.
              ∀Z.
                #6⁻(Y,'11) ⊃
                  #5⁻(Z,'11) ⊃ #4⁻(Z,Y) ⊃ #3⁺(Z,Y,'12)
          local #6⁻(?13,'11) := big_f⁻('11,?13)
          local #5⁻('14,'11) := big_f⁻('14,'11)
          local #4⁻('14,?13) := big_f⁻('14,?13)
          right #3⁺('14,?13,'12) := big_f⁻('12,?13) ∨ big_f⁻('12,'14)
        Goal is #1
[INDEX] [1] #6(?2,'1) --> big_f('1,?2)
[INDEX] [2] #5('2,'1) --> big_f('2,'1)
[INDEX] [3] #4('2,?1) --> big_f('2,?1)
[INDEX] [4] #6('1,'3) --> #3('1,?2,'3)
[INDEX] [5] #6(?3,'2) --> #3('1,?3,'2)
[INDEX] [6] #5('2,'3) --> #3('3,?1,'2)
[INDEX] [7] #5('2,'3) --> #3('1,'3,'2)
[INDEX] [8] #4('3,'1) --> #3('1,?2,'3)
[INDEX] [9] #4('2,?3) --> #3('1,?3,'2)
[INDEX] [10] #6(?2,'3) --> #2('3,'1)
[INDEX] [11] · --> #2('1,'1)
[INDEX] [12] #5('3,'2) --> #2('3,'1)
[INDEX] [13] #4('3,?2) --> #2('3,'1)
Refuted.
